<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
AAS,20201209,5.6,5.9,5.6,5.8,1224444
ABC,20201209,17.5,17.6,17.3,17.5,22100
ABI,20201209,36.9,37.4,35.7,36.5,15550
ACE,20201209,32.2,32.2,32.2,32.2,100
ACV,20201209,73.4,75,73.3,74.6,448401
ADG,20201209,59.6,59.9,59.4,59.5,53300
AFX,20201209,12.5,12.7,10.7,12.6,242446
AG1,20201209,10.2,10.2,10.2,10.2,400
AGP,20201209,14.5,14.8,14.5,14.6,16411
AMS,20201209,9,9,9,9,2000
APF,20201209,37.5,37.5,37,37,5000
ATB,20201209,0.7,0.7,0.6,0.7,23400
AVC,20201209,26.5,26.5,26.5,26.5,100
BAB,20201209,18,18,18,18,100
BDG,20201209,42.5,48.5,42.5,48.5,108200
BDT,20201209,19,19.2,18.5,19.1,5518
BDW,20201209,10.5,10.5,10.5,10.5,100
BGW,20201209,22,22,22,22,1000
BKH,20201209,30.5,30.5,30.5,30.5,100
BLI,20201209,7.9,7.9,7.9,7.9,4000
BOT,20201209,52.1,52.7,52.1,52.7,26200
BSA,20201209,13,13,13,13,16148
BSL,20201209,9.7,9.8,9.7,9.8,7100
BSQ,20201209,20,20,20,20,100
BSR,20201209,7.8,8.4,7.7,8.2,17235475
BTD,20201209,21.1,21.4,21.1,21.4,7300
BTH,20201209,4.2,4.2,4.2,4.2,100
BTN,20201209,2.8,2.8,2.8,2.8,100
BUD,20201209,6.6,6.6,6.6,6.6,100
BVB,20201209,13,13.2,12.8,13.1,1938132
BVG,20201209,1.8,2,1.7,1.9,8850
BWS,20201209,35.3,35.3,35.2,35.2,3514
C4G,20201209,9.8,10.2,9.8,10,1502853
CAT,20201209,13.8,13.8,13.8,13.8,1000
CBI,20201209,7.1,7.1,7.1,7.1,100
CC1,20201209,18.7,19.9,18.7,19.9,200
CCM,20201209,39.7,39.7,39.7,39.7,200
CCR,20201209,13.5,13.5,13.5,13.5,600
CCV,20201209,18,18,18,18,256
CDO,20201209,0.8,0.8,0.8,0.8,29830
CDP,20201209,9.9,10.2,9.5,10,14500
CEN,20201209,6.9,7.1,6.8,7.1,32800
CHS,20201209,9.1,9.1,9.1,9.1,1
CI5,20201209,3.1,4.1,3.1,4.1,7500
CKD,20201209,21,21,21,21,700
CLX,20201209,14.6,15.5,14.6,15.4,325100
CMT,20201209,7,7,7,7,20
CQN,20201209,19.2,19.2,18.8,18.8,310
CSI,20201209,13.8,14,13.8,14,500
CTR,20201209,59,59,50.5,58.2,920741
DAP,20201209,35.9,35.9,35.9,35.9,1
DCF,20201209,9.4,9.4,9.4,9.4,100
DDN,20201209,10.6,11,10.6,10.8,6600
DDV,20201209,7.3,7.3,7.3,7.3,1100
DGT,20201209,52.5,52.5,50,50,40528
DID,20201209,3.1,3.1,2.8,2.8,5100
DKC,20201209,22.4,22.4,22.4,22.4,200
DNH,20201209,28,28,28,28,200
DNW,20201209,24.3,24.3,21.5,23.5,3300
DOP,20201209,9,9,9,9,100
DPH,20201209,24,24,24,24,500
DRI,20201209,7.8,7.8,7.5,7.6,553022
DSG,20201209,4.4,4.4,4.4,4.4,1100
DTB,20201209,9.5,9.5,9.5,9.5,1100
DTC,20201209,12,14.3,11,14.3,2000
DTK,20201209,13.8,13.8,12.7,12.7,2800
DTP,20201209,40,41,40,41,2900
DTV,20201209,40,40,40,40,200
DVN,20201209,17.1,17.1,16.7,16.8,314512
EIC,20201209,7.3,7.6,7.3,7.6,1600
EIN,20201209,4.9,4.9,4.9,4.9,62
EMS,20201209,31,31,31,31,100
EPH,20201209,7.6,7.6,7.4,7.4,5000
EVF,20201209,8.9,9.3,8.7,9,283752
FOC,20201209,104.1,104.4,104.1,104.4,300
FOX,20201209,58.8,59,58.4,58.7,12400
G36,20201209,13,14.8,11,12.8,1289849
GND,20201209,25.5,25.5,25,25,600
GSM,20201209,8.5,8.5,8.5,8.5,300
GVT,20201209,59.9,59.9,59.9,59.9,100
HAC,20201209,5.4,5.4,5.4,5.4,16721
HAF,20201209,13.6,13.7,13.6,13.6,500
HAN,20201209,26,28,23.5,23.5,51418
HC3,20201209,25,25,25,25,1000
HD2,20201209,6.5,6.6,6.2,6.4,33812
HD6,20201209,10.3,11,10.2,11,20900
HDM,20201209,14.1,14.1,14,14,500
HDP,20201209,10,10,9.9,10,6862
HEC,20201209,48.9,48.9,48.9,48.9,601
HEJ,20201209,20.1,23.2,20.1,23.2,1100
HEM,20201209,12.7,12.7,12.6,12.6,1200
HFC,20201209,6.7,6.7,6.7,6.7,100
HIG,20201209,11,11,10.8,10.8,1600
HKC,20201209,33.2,33.2,33.2,33.2,300
HLB,20201209,178,181,136,136,2200
HNA,20201209,11,11.2,11,11.2,940
HND,20201209,19.3,19.3,19,19.1,83052
HNE,20201209,8.4,8.4,7.3,8.1,700
HPD,20201209,18.3,18.3,18,18,1500
HPH,20201209,3.5,3.5,3.5,3.5,100
HPI,20201209,23.2,23.6,23,23.6,4800
HPP,20201209,38,38,38,38,2
HPT,20201209,9.8,9.8,9.8,9.8,1000
HTE,20201209,6.8,7.6,6.8,7.6,4080
HTG,20201209,17.9,17.9,17.9,17.9,6000
HTM,20201209,10.6,10.7,10.6,10.7,13300
HU4,20201209,7.5,7.6,7.5,7.6,8500
HU6,20201209,5.6,5.6,5.5,5.5,400
ICF,20201209,1.7,1.8,1.7,1.8,300
ICI,20201209,3.3,3.3,3.3,3.3,3000
ICN,20201209,61.5,65,61.5,65,3400
IFS,20201209,16.7,17.5,16.7,17.5,800
ILA,20201209,2.9,2.9,2.9,2.9,314
IPA,20201209,14.8,16,14.5,14.9,7000
ISH,20201209,16.2,16.5,16.2,16.5,3400
ITS,20201209,3.9,4.1,3.4,3.5,66300
KCB,20201209,1.6,1.6,1.6,1.6,5400
KDF,20201209,46.9,47,46,46.7,225937
KHA,20201209,23.4,23.4,23.4,23.4,900
KLB,20201209,13.9,14.1,13.8,14.1,87213
KSH,20201209,0.8,0.9,0.7,0.8,389169
LKW,20201209,28.8,28.8,28.8,28.8,129
LLM,20201209,18.5,19.5,17.5,19.5,18800
LMC,20201209,20.3,20.3,15.1,20.3,464500
LTG,20201209,24.2,25.2,24,24.6,1010101
M10,20201209,16.8,16.8,16.7,16.7,5800
MCH,20201209,93.9,94.3,79.9,94.1,99830
MFS,20201209,25.8,26.8,25.8,26.3,43110
MH3,20201209,68.5,69.4,63.5,65.9,53137
MHP,20201209,12.1,12.1,12.1,12.1,2400
MIC,20201209,5.3,5.3,5.3,5.3,154
MIG,20201209,12.6,12.7,12.6,12.6,142512
MKP,20201209,41.3,41.3,41.3,41.3,7
MLS,20201209,43.5,43.7,43,43.6,14070
MML,20201209,47.5,48,47.2,47.3,31728
MPC,20201209,29.3,29.8,28.5,29.5,232955
MQN,20201209,36.8,36.8,36.1,36.5,900
MSR,20201209,17,17.4,16.7,17.2,426806
MTA,20201209,6.9,7,6.8,6.9,49300
MTL,20201209,6.3,6.3,5.4,6.3,5200
MVC,20201209,10,10,10,10,1000
NAB,20201209,14.5,15.4,11.9,15.3,416812
NAS,20201209,28,28,28,28,1500
NBE,20201209,7.4,7.4,7.4,7.4,500
NCS,20201209,18,18,18,18,5720
NHT,20201209,37.5,38,36.5,36.6,7100
NNG,20201209,9.8,9.8,9.8,9.8,600
NS2,20201209,10,10,10,10,200
NTC,20201209,242.5,248.9,242.5,246.9,37389
NTW,20201209,18.9,19,18.9,19,1700
NUE,20201209,8.5,8.5,8.5,8.5,100
OIL,20201209,8.7,9.2,8.6,9.1,3926049
ORS,20201209,10,10.4,10,10.3,430700
PAS,20201209,15.2,15.3,14.8,15,1000500
PBC,20201209,11.8,11.8,11.8,11.8,30
PCC,20201209,15.5,15.8,15.5,15.5,18601
PCM,20201209,10.4,10.6,10.4,10.6,700
PCN,20201209,1.9,1.9,1.9,1.9,900
PDT,20201209,10.5,10.5,9.7,10.1,1300
PFL,20201209,2,2.1,2,2,270590
PGV,20201209,15.5,16,15.4,15.8,65800
PHS,20201209,9.6,9.7,9.6,9.6,1600
PJS,20201209,9.7,9.7,8.5,8.5,5000
PND,20201209,6.7,6.7,5.2,6.7,1100
POS,20201209,14.8,15.8,14.8,15.3,115400
POV,20201209,5.5,5.5,5.5,5.5,100
PPH,20201209,16.2,16.3,16,16.3,54210
PRO,20201209,4.2,4.2,4.2,4.2,900
PRT,20201209,12,12,10.1,11.7,8200
PSB,20201209,11.5,13.2,9.8,12.5,47868
PSP,20201209,7.3,7.6,7.3,7.4,18400
PTP,20201209,10.8,10.8,10.8,10.8,16
PVM,20201209,19.4,19.4,18.2,18.8,24500
PVO,20201209,3.5,3.5,3.5,3.5,5100
PVP,20201209,10.5,10.5,10,10.1,262000
PVV,20201209,0.9,1,0.8,1,207900
PWA,20201209,12.2,12.5,12.2,12.4,267674
PXL,20201209,10,10,9.6,9.8,942863
QNC,20201209,5.2,5.3,4.8,5.3,10838
QNS,20201209,37,38.5,37,38.2,324525
QTP,20201209,10.8,10.8,10.7,10.7,87061
RTS,20201209,15.2,15.2,15.2,15.2,100
SAC,20201209,9.3,9.3,9.1,9.2,2600
SAS,20201209,27.6,27.6,27.4,27.4,1220
SBH,20201209,31,31,31,31,700
SBL,20201209,11.5,11.5,11.5,11.5,700
SBS,20201209,1.5,1.7,1.4,1.7,2259920
SCJ,20201209,2.5,2.6,2.5,2.5,6100
SCL,20201209,7.3,7.4,7.3,7.4,53100
SD3,20201209,3,3.1,3,3.1,6100
SDD,20201209,2.1,2.1,2.1,2.1,14313
SDP,20201209,1.1,1.2,1.1,1.2,5100
SEA,20201209,27.2,27.5,26.9,27.2,23807
SGB,20201209,13,13.1,12.9,13.1,47184
SGP,20201209,11.4,12.5,11.4,11.6,167620
SID,20201209,13.9,13.9,13.6,13.6,1200
SIG,20201209,3.4,3.4,3.4,3.4,400
SIP,20201209,153.1,156.5,131.6,145,418245
SJG,20201209,5.6,5.6,5.5,5.5,800
SKH,20201209,20,20.5,19.9,19.9,9800
SKN,20201209,5.1,5.1,5.1,5.1,500
SKV,20201209,21.2,21.2,21.2,21.2,70
SNZ,20201209,30.9,30.9,30.4,30.4,49694
SPD,20201209,8.8,8.8,8.8,8.8,100
SPV,20201209,13.9,14.3,13.9,14.3,1600
SRB,20201209,0.9,0.9,0.9,0.9,100
SRT,20201209,3.6,3.6,3.6,3.6,100
SSN,20201209,4.9,5.3,4.9,5.3,202680
STH,20201209,13.7,13.9,13.7,13.8,49300
SWC,20201209,16,16,15.9,16,55050
SZE,20201209,14,14.9,14,14.1,46729
TCW,20201209,26.1,26.1,25.7,26.1,45533
TDS,20201209,12,12,12,12,4900
THP,20201209,9.9,11.3,9.9,11.3,6000
TID,20201209,16.5,16.5,16.5,16.5,100
TIS,20201209,9.7,9.7,9.7,9.7,1200
TL4,20201209,7.5,7.8,7.5,7.8,13882
TLP,20201209,10.8,10.8,9.8,9.8,5100
TLT,20201209,9.5,9.5,9.5,9.5,10500
TNW,20201209,13.4,13.4,13.4,13.4,100
TOT,20201209,4.8,5.4,4.8,5.4,2800
TR1,20201209,16.6,16.6,16.6,16.6,1200
TTN,20201209,9.4,9.5,9,9.5,85840
TVN,20201209,7.6,7.7,7.5,7.5,209147
UDJ,20201209,10,10,9.5,9.5,17700
VAV,20201209,44.7,44.7,43.5,44.7,700
VBB,20201209,11.5,11.7,11.4,11.4,5010
VCA,20201209,10.6,10.6,10.6,10.6,2000
VCP,20201209,52,56.1,49.5,51.5,77575
VCR,20201209,18.9,19.4,18.9,19.2,177710
VE9,20201209,1.2,1.3,1.2,1.3,2135
VEA,20201209,51.9,52.7,50,51.1,506433
VEC,20201209,9,10,8.6,10,116701
VEF,20201209,86,86.5,85.6,86.3,9420
VFC,20201209,10.7,10.7,10.7,10.7,100
VFS,20201209,6.5,6.6,6.5,6.6,39500
VGG,20201209,48,51.5,48,51,169095
VGI,20201209,32,32.8,32,32.2,700936
VGT,20201209,9.4,9.5,9.4,9.5,228740
VGV,20201209,10,10.1,9.2,9.2,10300
VHG,20201209,0.8,0.8,0.7,0.8,136101
VIH,20201209,10,10,10,10,15
VIW,20201209,7.5,7.5,7,7,1300
VLB,20201209,34,34,34,34,2600
VLC,20201209,34.7,35.3,34.5,34.9,35284
VLG,20201209,4,4,3.9,3.9,1200
VMG,20201209,3.9,3.9,3.8,3.8,200
VNA,20201209,4.1,4.4,3.9,4.1,200052
VNB,20201209,11.9,14,11.9,13.9,700
VNH,20201209,0.8,0.9,0.8,0.9,193230
VNP,20201209,8.4,8.4,8,8.2,255680
VNX,20201209,65,65,65,65,700
VOC,20201209,20.8,21.3,20.6,21.1,274579
VPA,20201209,2,2,2,2,1620
VPR,20201209,14.5,14.5,14.5,14.5,10
VQC,20201209,14.2,14.2,14.2,14.2,2000
VRG,20201209,25.8,25.8,25.5,25.5,37059
VSN,20201209,25.7,25.7,25.4,25.5,6900
VTD,20201209,10.4,10.4,10.3,10.4,71740
VTE,20201209,4.2,4.3,4.2,4.3,3000
VTK,20201209,30.8,30.8,30.3,30.5,37054
VTP,20201209,110,110,108.8,109.5,78408
VTR,20201209,39,39,33,36.9,44544
VW3,20201209,9.2,9.2,7.2,7.2,600
VXT,20201209,18.1,20.8,18.1,20.8,1200
WSB,20201209,43.5,43.8,43.1,43.8,14800
WTC,20201209,22,22,22,22,10
XHC,20201209,25,25,25,25,200
XLV,20201209,10,10,10,10,110
XMC,20201209,10.3,10.4,9.5,10.4,2200
XPH,20201209,5.9,6.3,5.9,6.1,28100
YBC,20201209,14.6,14.6,14.6,14.6,100